,RANKL_0h_1,RANKL_0h_2,RANKL_0h_3,RANKL_0h_4,RANKL_0h_5,RANKL_0h_6,RANKL_24h_1,RANKL_24h_2,RANKL_24h_3,RANKL_24h_4,RANKL_24h_5,RANKL_24h_6,RANKL_48h_1,RANKL_48h_2,RANKL_48h_3,RANKL_48h_4,RANKL_48h_5,RANKL_48h_6,RANKL_72h_1,RANKL_72h_2,RANKL_72h_3,RANKL_72h_4,RANKL_72h_5,RANKL_72h_6
1018,2.122858968,2.21313533,1.98355032,2.187918511,2.129914165,2.075784398,2.551067935,2.296837123,2.435092628,2.442563519,2.286064259,2.552335425,5.967009562,6.096939474,5.800645374,5.850572596,5.834093484,5.665641175,5.254986933,5.284575476,5.314383195,5.211920209,5.22528279,5.103367525
6497,2.529973804,2.176920086,2.353825889,2.280342127,2.296393594,2.391276566,5.559422042,5.331845752,5.280421238,5.374157474,5.085282696,5.388046138,4.877717299,5.254900124,4.794940397,5.080651742,4.957773852,4.997693889,3.685462932,3.734765956,3.625433756,3.496708329,3.867589348,3.746100787
8727,4.13071236,4.198567199,4.05870386,4.301027939,4.174738953,4.09937399,1.816180036,1.759862971,1.880980255,1.806257164,1.809013329,1.852473178,1.741612977,1.633777403,1.723116418,1.770028167,1.596034805,1.530069693,1.845847874,1.701885868,1.759673741,1.866317256,1.768207832,1.769525652
8857,5.410750309,5.469326569,5.293189834,5.511807166,5.546581271,5.280629209,5.832440491,5.419332794,5.724100484,6.023340165,5.78599096,5.823238768,1.930634697,1.96800444,1.994156274,2.226878427,1.865937886,1.917992789,1.99475308,2.029888202,2.018293714,2.231056322,1.928118993,2.075025842
10161,3.056995008,2.981354001,3.074530129,3.124117438,3.169513342,3.299098695,5.42631592,5.406854689,5.21004113,5.583819005,5.288341976,5.276893917,6.990970642,7.240208537,6.803357027,7.008188575,6.987242161,6.899442595,6.560299046,6.650806379,6.546361053,6.367632516,6.517222993,6.410985435
11450,4.077878224,4.106197659,4.066340726,4.202880224,4.083285241,3.971213907,1.944368614,1.793880827,1.847831888,1.914758547,2.119949172,1.918485519,1.832127172,1.720757774,1.763924646,1.863680023,1.612861274,1.674749886,1.828082753,1.838157543,1.76435812,1.94381965,1.85606205,1.821388589
11946,7.260505314,7.116979191,6.958732815,6.838612156,6.679820035,6.991774426,6.2309192,6.025831563,6.005969355,6.06015904,5.915887914,5.958148543,2.423530192,2.625352939,2.433016816,2.650957845,2.513967216,2.577865317,2.380753357,2.420121646,2.465281792,2.24927881,2.385873994,2.2484441
12136,2.236970944,2.24538353,2.272713115,2.246948046,2.058792397,2.331265075,5.621397042,5.381399898,5.252938568,5.464074948,5.331546052,5.471039082,4.933785126,5.165118553,4.977907001,5.190599866,5.041262131,4.997615259,3.744539242,3.765184291,3.694773197,3.672810674,3.629271159,3.832418796
13350,1.839655573,1.720771679,1.777287834,1.812185549,1.771189477,1.730323332,1.826291253,2.019004151,1.746527415,1.812203047,1.99065806,2.000052446,3.466490209,3.796674934,3.499761139,3.742192093,3.748098621,3.71564396,3.62368052,3.852597997,3.769134015,3.592989464,3.943627142,3.803839974
13525,5.324102116,5.244741982,5.180603063,5.442326448,5.474354809,5.112595297,4.034240699,3.835780029,3.922149851,4.038269746,3.982104627,3.949420061,2.301495821,2.240116525,2.259410356,2.248884004,2.361449474,2.28592632,1.844687575,1.834245006,1.811135012,1.887267396,2.000202974,1.871434575
15125,1.791683793,1.653460773,1.704311835,1.587010492,1.707486849,1.622309496,3.651299749,3.476990451,3.297849509,3.449553555,3.574009449,3.551411613,4.316052635,4.537107316,4.30924751,4.265997277,4.236853792,4.284725147,3.049763646,3.027575448,3.043884798,2.648651468,2.934491001,2.806626121
15139,1.869562798,1.695170271,1.815905477,1.93449256,1.921537492,1.871144484,3.086114014,2.89183415,3.056092323,2.955651039,2.912983285,2.992086248,3.907981897,4.109484674,3.837892895,3.953491298,3.921145523,3.963298499,4.191512435,4.342094929,4.348481863,4.215109735,4.331205529,4.233254996
16743,2.099863996,2.090406864,2.100307814,2.236855637,2.246202636,2.183821547,5.612129896,5.491271595,5.422508406,5.823389478,5.689292441,5.541960592,5.304032074,5.227225433,5.188156114,5.586924793,5.174935973,5.079210062,4.086623721,4.138411176,4.244090455,4.194680928,3.970648723,4.234811848
24243,2.82819876,2.855202732,2.660496304,2.768788973,2.695385726,2.924691756,4.618388597,4.525683358,4.430825613,4.351748482,4.26514785,4.53357839,6.603703508,6.963278628,6.644523252,6.495432398,6.759051161,6.654282913,6.54342605,6.745042533,6.409695806,6.414927432,6.593068044,6.524510061
29914,5.51788323,5.485641406,5.44813385,5.660216389,5.496490045,5.659545593,6.713579868,6.506188123,6.440062991,6.960430501,6.676683118,6.751758171,2.479994981,2.616395837,2.441024504,2.383997828,2.717485881,2.469299026,2.638532028,2.575485612,2.603951329,2.748132029,2.642022761,2.687580863
30085,5.761733889,5.777041437,5.785055211,5.913120094,5.644244704,5.800155393,3.188267452,3.191505116,3.061997555,3.101409977,2.957001561,3.001015725,2.10717619,1.949475515,2.051302456,2.010336766,2.310095372,2.178396513,2.15357267,2.199939585,1.990106722,2.010656978,2.088438838,2.199524962
31701,2.684134381,2.782929848,2.782004358,2.689671927,2.563319236,3.025234144,4.35667063,4.160782472,4.243614776,4.261181985,4.088603419,4.314532616,5.944993445,6.130627782,5.796169383,5.907819165,6.202841128,6.138964297,6.315940933,6.090905249,6.224075365,6.210211843,6.368505597,6.496662068
32337,1.89580471,1.988113699,1.919724561,2.014497311,1.72412981,2.050532103,2.957547581,2.80869002,2.824602644,2.964689823,2.813316329,2.902141577,5.36148285,5.414720093,5.271047032,5.277689211,5.305595178,5.166197681,5.017523054,5.128791733,5.095517263,4.953814288,5.187266084,4.995047645
32852,4.220460122,4.183731595,4.04961611,4.304504709,4.156257133,4.145257254,4.264668334,4.217325501,4.105148269,4.152376399,3.9277043,4.013102753,2.135135078,1.895283312,2.03746466,1.835873112,2.078375707,2.050216611,2.068755377,2.075917618,1.90031839,1.919648644,1.853658561,1.916121884
36577,1.645351169,1.625334278,1.651663373,1.539061044,1.692898359,1.605807764,1.973233524,1.967795273,1.999207291,2.069772357,2.014469448,2.083200008,5.798112613,5.750627861,5.737012345,5.646289315,5.587107004,5.545626662,4.609208065,4.806601605,4.633566979,4.866524092,4.609290349,4.719532967
36983,8.572112358,8.39645982,8.336852094,8.30393907,8.352146931,8.198646583,7.936095931,7.687352147,7.567723701,7.679102141,7.666223871,7.693043106,3.636531563,3.888250854,3.580485029,3.717451147,3.858948192,3.711815035,3.752322534,3.880463615,3.730645689,3.673262878,3.967099072,3.616805811
37100,4.954042419,5.014586194,4.797332066,5.109435005,4.86955571,5.082970978,3.474016663,3.451474445,3.391344447,3.453629294,3.294930982,3.480134903,2.462436236,2.363045309,2.415217252,2.28616782,2.396026744,2.531842382,2.149846707,2.011884111,2.111569766,2.128526969,2.159297184,2.034971185
37691,5.641221471,6.143039037,5.932993835,6.144174656,5.606138975,6.212811516,6.123047991,6.142576054,6.154140807,6.415664812,5.8767618,6.143785811,2.917735455,3.099359321,3.024030714,2.762484003,3.032825512,2.962773378,2.855068863,2.778686668,2.940455082,2.814604017,2.90933385,2.992197234
38808,7.704832653,7.679157034,7.393523366,7.604068583,7.466640974,7.642764874,6.986139789,6.526188414,6.554006121,6.874702929,6.923248291,6.682562661,2.811402013,2.878038185,2.880069584,2.892735843,2.788513441,2.710924439,2.788272542,2.924980013,2.830777558,2.712136341,2.916501319,3.004492215
40623,4.667945545,4.835057007,4.766761614,5.112361816,4.977453924,4.790376566,4.779186414,4.723691213,4.673255746,4.92790669,4.631417525,4.795603166,1.925185011,1.953660202,2.029053257,2.129205779,1.993899498,1.986104664,1.875487007,1.923580766,1.97835261,2.02758171,1.807968357,1.876452496
41816,1.769812546,1.760050637,1.712224693,1.768940737,1.804102318,1.823418878,3.438485885,3.447838518,3.244692606,3.433236802,3.553608029,3.358238354,4.610267845,4.771294335,4.404855803,4.709214924,4.617738305,4.521807683,5.305945812,5.484421514,5.321623366,5.235729765,5.409375086,5.217740186
42206,2.871350838,2.860998488,2.843473398,2.520154168,2.617810299,2.644841198,5.98186886,5.685985983,5.572559798,5.567889417,5.747475574,5.789787523,5.696597562,6.035436308,5.549087677,6.086892335,5.833361828,5.712484001,4.00670306,4.127200111,3.913095827,3.819098964,3.951203729,3.923435205
42207,2.723113658,2.544720166,2.496946208,2.554764199,2.571341062,2.541040567,5.542651817,5.100825426,4.970245163,5.174501825,5.044134328,5.187808666,5.122343045,5.426970201,4.740529923,5.32729338,5.174638012,5.111638406,3.536518264,3.679514977,3.599757366,3.427235222,3.584325417,3.658088013
42223,6.409336631,6.755827415,6.769306889,6.843165279,6.45198938,6.907775012,6.894458626,6.964643486,6.872768918,7.055189325,6.750402112,6.937607464,3.073548189,3.205450174,3.013927719,3.12615812,2.965639584,2.923978089,2.350933616,2.164066588,2.264401552,2.324362532,2.293495743,2.321290706
44010,5.221738898,5.266479179,5.102591184,5.46310162,5.48791941,5.009575616,3.975282501,3.879693732,3.903421023,4.254448258,4.018673181,3.937744732,2.179879256,2.133576926,2.252779579,2.375552065,2.131494323,2.158949648,1.711225267,1.765261225,1.573407059,1.962453207,1.6552808,1.692537011
44830,5.972418264,6.149388534,5.865617,6.148406142,6.129433491,5.924158023,4.47202785,4.351515086,4.370649656,4.724178876,4.626419419,4.539623615,3.086584499,3.146126205,2.869595358,2.924351055,2.900105123,3.014267688,2.697048683,2.694781498,2.733233882,2.770914009,2.724633275,2.604613453
